body,font-family,fonts/default.otf,font-size,18,
h1,font-family,fonts/default.otf,font-size,54,
h2,font-family,fonts/default.otf,font-size,45,
h3,font-family,fonts/default.otf,font-size,27,
h4,font-family,fonts/default.otf,font-size,18,
h5,font-family,fonts/default.otf,font-size,18,
h6,font-family,fonts/default.otf,font-size,18,
p,font-family,fonts/default.otf,font-size,18,
ul,font-family,fonts/default.otf,font-size,18,
li,padding-bottom,5,,,
b,font-weight,bold,,,
i,font-style,italic,,,
.green,color,#46B553,,,
.red,color,#F44E4E,,,
.yellow,color,#FFCA69,,,
.grey,color,#BFBFBF,,,
.white,color,#FFFFFF,,,
